adduct,name,smiles,murckoscaffold,level,pepmass,row m/z,ppm,�� m/z,selected,shared name,compound_name,formula,clac_M+H,clac_M+Na,gnps_id,np_id,suspect_annotation,scaffoldID,exactmass,smiles,superclass,NPC#superclass,NPC#superclass Probability,mcs_cluster,murckoscaffold
M+Na,68,CCCC(CC1OC(=O)C2C(=CC(=CC=2O)O)C1)O,O=C1OCCc2ccccc21,B1,289.1046,289.1045532,0.31850059,9.21E-05,FALSE,68,FE-22,C14H18O5,267.122701,289.1046453,0,CNP0447033,,scaffold28,266.115425,CCCC(CC1OC(=O)C2C(=CC(=CC=2O)O)C1)O,Coumarins,#N/A,#N/A,1,O=C1OCCc2ccccc21
M+Na,70,CC(C)[C@H]1[C@@H](O)C2C(=C3C(=CC=2)C[C@@H](C)OC3=O)O1,O=C1OCCc2ccc3c(c21)OCC3,B1,285.109,285.1089783,2.637510825,0.00075198,FALSE,70,FE-24,C15H18O4,263.127786,285.1097303,0,CNP0435873,,scaffold29,262.12051,CC(C)[C@H]1[C@@H](O)C2C(=C3C(=CC=2)C[C@@H](C)OC3=O)O1,Coumarins,Small peptides,0.653,1,O=C1OCCc2ccc3c(c21)OCC3
M+Na,91,COC1C([C@@H](OC(=O)C)CC(C)C)=CC=C2C=1C(OCC1C=C(C)C=C(O)C=1O2)=O,O=C1OCc2ccccc2Oc2ccccc21,B2,437.1555,437.1555176,3.563204368,0.00155768,FALSE,91,FT-11,C23H26O7,415.175131,437.1570753,0,1CNP0283936,,scaffold37,414.167855,COC1C([C@@H](OC(=O)C)CC(C)C)=CC=C2C=1C(OCC1C=C(C)C=C(O)C=1O2)=O,Aromatic polyketides,Tryptophan alkaloids,0.264,1,O=C1OCc2ccccc2Oc2ccccc21
M+Na,92,COC1C([C@H](CC(C)C)O)=CC=C2C=1C(OC1C=C(C)C=C(CO)C=1O2)=O,O=C1Oc2ccccc2Oc2ccccc21,B1,395.1474,395.1473999,2.251367472,0.00088962,FALSE,92,FT-12,C21H24O6,373.164566,395.1465103,0,CNP0428340,,scaffold38,372.15729,COC1C([C@H](CC(C)C)O)=CC=C2C=1C(OC1C=C(C)C=C(CO)C=1O2)=O,Aromatic polyketides,Pseudoalkaloids (transamidation),0.091,1,O=C1Oc2ccccc2Oc2ccccc21
M+Na,93,C(C1C(OC2C=CC([C@@H](CC(C)C)O)=C(OC)C=2C(OC)=O)=C(O)C=C(C)C=1)=O,c1ccc(Oc2ccccc2)cc1,B1,425.1569,425.1568604,0.505413205,0.00021488,FALSE,93,FT-18,C22H26O7,403.175131,425.1570753,0,0,,scaffold22,402.167855,C(C1C(OC2C=CC([C@@H](CC(C)C)O)=C(OC)C=2C(OC)=O)=C(O)C=C(C)C=1)=O,Diphenyl ethers (DPEs),Coumarins,0.156,1,c1ccc(Oc2ccccc2)cc1
M+Na,97,O=C(C1=C(O2)C=C(C)C(OC)=C1C(OC)=O)C3=C2C=CC=C3O,O=c1c2ccccc2oc2ccccc12,B1,337.069,337.0690308,2.285946471,0.00077052,FALSE,97,RFU-1,C17H14O6,315.086316,337.0682603,0,0,,scaffold40,314.07904,O=C(C1=C(O2)C=C(C)C(OC)=C1C(OC)=O)C3=C2C=CC=C3O,Xanthones,#N/A,#N/A,1,O=c1c2ccccc2oc2ccccc12
M+H,5,COC1C=C(O)C=C2C=1C(C1C(O)=C3C(OC4(OC3CCC4)C)=CC=1C2=O)=O,O=C1c2ccccc2C(=O)c2cc3c(cc21)OC1CCCC3O1,B1,383.1125,383.1125488,0.046461545,1.78E-05,FALSE,5,FA-15,C21H18O7,383.112531,405.0944753,0,CNP0172827,,scaffold3,382.105255,COC1C=C(O)C=C2C=1C(C1C(O)=C3C(OC4(OC3CCC4)C)=CC=1C2=O)=O,Polycyclic aromatic polyketides,Xanthones,0.937,2,O=C1c2ccccc2C(=O)c2cc3c(cc21)OC1CCCC3O1
M+H,7,COC1C=CC=C2C=1C(C1C(O)=C3C(OC4C3CCO4)=CC=1O2)=O,O=c1c2ccccc2oc2cc3c(cc12)C1CCOC1O3,B1,327.0854,327.0853577,2.929807678,0.0009583,FALSE,7,FA-2,C18H14O6,327.086316,349.0682603,0,0,,scaffold4,326.07904,COC1C=CC=C2C=1C(C1C(O)=C3C(OC4C3CCO4)=CC=1O2)=O,Xanthones,Xanthones,0.954,2,O=c1c2ccccc2oc2cc3c(cc12)C1CCOC1O3
M+H,9,[H][C@]12C3C(=CC(=C4C=3OC3C(=C(C=CC=3)O)C4=O)OC)O[C@@]1([H])OCC2,O=c1c2ccccc2oc2c3c(ccc12)OC1OCCC31,B1,327.0849,327.0848999,4.329438227,0.0014161,FALSE,9,FA-21,C18H14O6,327.086316,349.0682603,0,NPA014819,,scaffold5,326.07904,[H][C@]12C3C(=CC(=C4C=3OC3C(=C(C=CC=3)O)C4=O)OC)O[C@@]1([H])OCC2,Xanthones,Xanthones,0.895,2,O=c1c2ccccc2oc2c3c(ccc12)OC1OCCC31
M+H,11,[H][C@]12C3C(=CC(=C4C=3OC3C(=C(C=CC=3)O)C4=O)OC)O[C@@]1([H])OC=C2,O=c1c2ccccc2oc2c3c(ccc12)OC1OC=CC31,B2,325.0702,325.0701904,1.463066495,0.0004756,FALSE,11,FA-3,C18H12O6,325.070666,347.0526103,CCMSLIB00005721073,NPA005925,,scaffold6,324.06339,[H][C@]12C3C(=CC(=C4C=3OC3C(=C(C=CC=3)O)C4=O)OC)O[C@@]1([H])OC=C2,Xanthones,Xanthones,0.946,2,O=c1c2ccccc2oc2c3c(ccc12)OC1OC=CC31
M+H,13,[H][C@]12C3C(=CC(=C4C=3OC3C(=C(C=CC=3OC)O)C4=O)OC)O[C@@]1([H])OC=C2,O=c1c2ccccc2oc2c3c(ccc12)OC1OC=CC31,B2,355.0809,355.0809326,0.840371087,0.0002984,FALSE,13,FA-4,C19H14O7,355.081231,377.0631753,CCMSLIB00005721072,CNP0303385,,scaffold6,354.073955,[H][C@]12C3C(=CC(=C4C=3OC3C(=C(C=CC=3OC)O)C4=O)OC)O[C@@]1([H])OC=C2,Xanthones,Anthranilic acid alkaloids,0.033,2,O=c1c2ccccc2oc2c3c(ccc12)OC1OC=CC31
M+H,32,OC1=CC(O)=C(C2=O)C(CC(O[C@H](CCCCC2)C)=O)=C1,O=C1Cc2ccccc2C(=O)CCCCCCO1,B2,293.1387,293.1387329,1.302797804,0.0003819,FALSE,32,FH-29,C16H20O5,293.138351,315.1202953,0,CNP0325660,,scaffold15,292.131075,OC1=CC(O)=C(C2=O)C(CC(O[C@H](CCCCC2)C)=O)=C1,Macrolides,Macrolides,0.987,2,O=C1Cc2ccccc2C(=O)CCCCCCO1
M+H,47,COC1C=CC=C2C=1C(C1C(O)=C3C(OC4C3C=CO4)=CC=1O2)=O,O=c1c2ccccc2oc2cc3c(cc12)C1C=COC1O3,B1,325.0721,325.072052,4.263688314,0.001386,FALSE,47,FA-1,C18H12O6,325.070666,347.0526103,0,0,,scaffold21,324.06339,COC1C=CC=C2C=1C(C1C(O)=C3C(OC4C3C=CO4)=CC=1O2)=O,Xanthones,Small peptides,0.064,2,O=c1c2ccccc2oc2cc3c(cc12)C1C=COC1O3
M+H,49,COC1C(O)=CC(C)=CC=1OC1=CC(=CC(=C1O)O)C,c1ccc(Oc2ccccc2)cc1,B2,277.1074,277.1073608,1.117979492,0.0003098,FALSE,49,FA-10,C15H16O5,277.107051,299.0889953,0,NPA016829,,scaffold22,276.099775,COC1C(O)=CC(C)=CC=1OC1=CC(=CC(=C1O)O)C,Aromatic polyketides,Tyrosine alkaloids,0.356,2,c1ccc(Oc2ccccc2)cc1
M+H,52,COC1C=C2C(C(C3C(O)=C4C(OC5C4CCO5)=CC=3C2=O)=O)=C(OC)C=1,O=C1c2ccccc2C(=O)c2cc3c(cc21)OC1OCCC31,B2,369.0978,369.0978088,2.513703171,0.0009278,FALSE,52,FA-17,C20H16O7,369.096881,391.0788253,0,CNP0312050,,scaffold24,368.089605,COC1C=C2C(C(C3C(O)=C4C(OC5C4CCO5)=CC=3C2=O)=O)=C(OC)C=1,Polycyclic aromatic polyketides,Linear polyketides,0.227,2,O=C1c2ccccc2C(=O)c2cc3c(cc21)OC1OCCC31
M+H,63,CCC[C@@H]1O[C@](C)2[C@@](OC(C3C2=CC(OC)=C(OC)C=3O)=O)(C)C1,O=C1OC2CCOC2c2ccccc21,B2,309.1341,309.1341248,2.778089887,0.0008588,FALSE,63,FE-20,C16H20O6,309.133266,331.1152103,0,0,,scaffold27,308.12599,CCC[C@@H]1O[C@](C)2[C@@](OC(C3C2=CC(OC)=C(OC)C=3O)=O)(C)C1,Coumarins,Pseudoalkaloids (transamidation),0.023,2,O=C1OC2CCOC2c2ccccc21
M+H,65,CCC[C@H](C[C@@H]1[C@@H](O)C2C(=C(C(=C(C=2)OC)OC)O)C(=O)O1)O,O=C1OCCc2ccccc21,B2,327.1458,327.1458435,6.151728412,0.0020125,FALSE,65,FE-21,C16H22O7,327.143831,349.1257753,0,CNP0278308,,scaffold28,326.136555,CCC[C@H](C[C@@H]1[C@@H](O)C2C(=C(C(=C(C=2)OC)OC)O)C(=O)O1)O,Coumarins,Small peptides,0.391,2,O=C1OCCc2ccccc21
M+H,67,CCCC(CC1OC(=O)C2C(=CC(=CC=2O)O)C1)O,O=C1OCCc2ccccc21,B2,267.1223,267.1223145,1.446900614,0.0003865,FALSE,67,FE-22,C14H18O5,267.122701,289.1046453,0,CNP0447033,,scaffold28,266.115425,CCCC(CC1OC(=O)C2C(=CC(=CC=2O)O)C1)O,Coumarins,Macrolides,0.29,2,O=C1OCCc2ccccc21
M+H,69,CC(C)[C@H]1[C@@H](O)C2C(=C3C(=CC=2)C[C@@H](C)OC3=O)O1,O=C1OCCc2ccc3c(c21)OCC3,B2,263.1282,263.1282349,1.706015191,0.0004489,FALSE,69,FE-24,C15H18O4,263.127786,285.1097303,0,CNP0435873,,scaffold29,262.12051,CC(C)[C@H]1[C@@H](O)C2C(=C3C(=CC=2)C[C@@H](C)OC3=O)O1,Coumarins,Fatty Acids and Conjugates,0.739,2,O=C1OCCc2ccc3c(c21)OCC3
M+H,96,O=C(C1=C(O2)C=C(C)C(OC)=C1C(OC)=O)C3=C2C=CC=C3O,O=c1c2ccccc2oc2ccccc12,B2,315.0882,315.0882263,6.062783126,0.0019103,FALSE,96,RFU-1,C17H14O6,315.086316,337.0682603,0,0,,scaffold40,314.07904,O=C(C1=C(O2)C=C(C)C(OC)=C1C(OC)=O)C3=C2C=CC=C3O,Xanthones,Small peptides,0.124,2,O=c1c2ccccc2oc2ccccc12
M+Na,3,O=C([C@]([H])(C)NC/1=O)NC1=C/C2=C(C(C)(C)C=C)NC3=CC=CC=C32,O=C1CNC(=O)C(=Cc2c[nH]c3ccccc23)N1,B1,346.1505,346.1505432,5.934030298,0.00205408,FALSE,3,FH-10,C19H21N3O2,324.170653,346.1525973,CCMSLIB00000839193,CNP0233322,,scaffold1,323.163377,O=C([C@]([H])(C)NC/1=O)NC1=C/C2=C(C(C)(C)C=C)NC3=CC=CC=C32,Peptide alkaloids,Small peptides,0.229,3,O=C1CNC(=O)C(=Cc2c[nH]c3ccccc23)N1
M+Na,16,C=CC(C1NC2C=CC=CC=2C=1/C=C1/C(=O)N2C(=CCC2)C(=O)N/1)(C)C,O=c1[nH]c(=Cc2c[nH]c3ccccc23)c(=O)n2c1=CCC2,C1,370.1525,370.1524963,0.272806407,0.00010098,FALSE,16,FA-6,C21H21N3O2,348.170653,370.1525973,0,CNP0129302,,scaffold7,347.163377,C=CC(C1NC2C=CC=CC=2C=1/C=C1/C(=O)N2C(=CCC2)C(=O)N/1)(C)C,Peptide alkaloids,Histidine alkaloids,0.239,3,O=c1[nH]c(=Cc2c[nH]c3ccccc23)c(=O)n2c1=CCC2
M+Na,24,O=C([C@H](C)NC/1=O)NC1=C/C2=C(C(C)(C)C=C)NC3=CC(C/C=C(C)/C)=CC=C32,O=C1CNC(=O)C(=Cc2c[nH]c3ccccc23)N1,B1,414.2135,414.2135315,4.021532795,0.00166578,FALSE,24,FH-13,C24H29N3O2,392.233253,414.2151973,0,CNP0266336,,scaffold1,391.225977,O=C([C@H](C)NC/1=O)NC1=C/C2=C(C(C)(C)C=C)NC3=CC(C/C=C(C)/C)=CC=C32,Peptide alkaloids,Pseudoalkaloids (transamidation),0.462,3,O=C1CNC(=O)C(=Cc2c[nH]c3ccccc23)N1
M+Na,26,O=C([C@H](C)NC/1=O)NC1=C/C2=C(C(C)(C)C=C)NC3=C(C/C=C(C)/C)C=CC=C32,O=C1CNC(=O)C(=Cc2c[nH]c3ccccc23)N1,B1,414.2139,414.2138672,3.211084501,0.00133008,FALSE,26,FH-15,C24H29N3O2,392.233253,414.2151973,0,CNP0105752,,scaffold1,391.225977,O=C([C@H](C)NC/1=O)NC1=C/C2=C(C(C)(C)C=C)NC3=C(C/C=C(C)/C)C=CC=C32,Peptide alkaloids,Pseudoalkaloids (transamidation),0.687,3,O=C1CNC(=O)C(=Cc2c[nH]c3ccccc23)N1
M+Na,28,O=C(C(NC/1=O)=C)NC1=C/C2=C(C(C)(C)C=C)NC3=CC=CC=C32,C=c1[nH]c(=O)c(=Cc2c[nH]c3ccccc23)[nH]c1=O,B1,344.1373,344.1372681,0.93224515,0.00032082,FALSE,28,FH-16,C19H19N3O2,322.155003,344.1369473,0,CNP0182575,,scaffold12,321.147727,O=C(C(NC/1=O)=C)NC1=C/C2=C(C(C)(C)C=C)NC3=CC=CC=C32,Peptide alkaloids,Pseudoalkaloids (transamidation),0.531,3,C=c1[nH]c(=O)c(=Cc2c[nH]c3ccccc23)[nH]c1=O
M+Na,55,C=CC(C1NC2C=CC=CC=2C=1/C=C1/C(=O)N2C(CCC2)C(=O)N/1)(C)C,O=C1NC(=Cc2c[nH]c3ccccc23)C(=O)N2CCCC12,B1,372.1681,372.1681213,0.338502817,0.00012598,FALSE,55,FA-19,C21H23N3O2,350.186303,372.1682473,0,CNP0158128,,scaffold25,349.179027,C=CC(C1NC2C=CC=CC=2C=1/C=C1/C(=O)N2C(CCC2)C(=O)N/1)(C)C,Peptide alkaloids,#N/A,#N/A,3,O=C1NC(=Cc2c[nH]c3ccccc23)C(=O)N2CCCC12
M+Na,56,C=CC(C1NC2C=CC=CC=2C=1/C=C1/C(=O)N2C(CCC2)(O)C(=O)N/1)(C)C,O=C1NC(=Cc2c[nH]c3ccccc23)C(=O)N2CCCC12,C1,388.1634,388.1633911,0.589494373,0.00022882,FALSE,56,FA-5,C21H23N3O3,366.181218,388.1631623,0,NPA018111,,scaffold25,365.173942,C=CC(C1NC2C=CC=CC=2C=1/C=C1/C(=O)N2C(CCC2)(O)C(=O)N/1)(C)C,Peptide alkaloids,Small peptides,0.658,3,O=C1NC(=Cc2c[nH]c3ccccc23)C(=O)N2CCCC12
M+Na,88,O=C([C@](O)(C)NC/1=O)NC1=C/C2=C(C(C)(C)C=C)NC3=CC=CC=C32,O=C1CNC(=O)C(=Cc2c[nH]c3ccccc23)N1,B1,362.1495,362.1495056,5.504165934,0.00199332,FALSE,88,FH-11,C19H21N3O3,340.165568,362.1475123,0,CNP0231912,,scaffold1,339.158292,O=C([C@](O)(C)NC/1=O)NC1=C/C2=C(C(C)(C)C=C)NC3=CC=CC=C32,Peptide alkaloids,Tryptophan alkaloids,0.088,3,O=C1CNC(=O)C(=Cc2c[nH]c3ccccc23)N1
M+Na,90,O=C(C(NC/1=O)=O)NC1=C/C2=C(C(C)(C)C=C)NC3=CC=CC=C32,O=C1NC(=O)C(=Cc2c[nH]c3ccccc23)NC1=O,B1,346.116,346.1159668,0.709241553,0.00024548,FALSE,90,FH-8,C18H17N3O3,324.134268,346.1162123,0,NPA020082,,scaffold36,323.126992,O=C(C(NC/1=O)=O)NC1=C/C2=C(C(C)(C)C=C)NC3=CC=CC=C32,Peptide alkaloids,Amino acid glycosides,0.416,3,O=C1NC(=O)C(=Cc2c[nH]c3ccccc23)NC1=O
M+H,2,O=C([C@]([H])(C)NC/1=O)NC1=C/C2=C(C(C)(C)C=C)NC3=CC=CC=C32,O=C1CNC(=O)C(=Cc2c[nH]c3ccccc23)N1,B2,324.1702,324.1702271,1.313814178,0.0004259,FALSE,2,FH-10,C19H21N3O2,324.170653,346.1525973,CCMSLIB00000839193,CNP0233322,,scaffold1,323.163377,O=C([C@]([H])(C)NC/1=O)NC1=C/C2=C(C(C)(C)C=C)NC3=CC=CC=C32,Peptide alkaloids,Peptide alkaloids,0.997,4,O=C1CNC(=O)C(=Cc2c[nH]c3ccccc23)N1
M+H,15,C=CC(C1NC2C=CC=CC=2C=1/C=C1/C(=O)N2C(=CCC2)C(=O)N/1)(C)C,O=c1[nH]c(=Cc2c[nH]c3ccccc23)c(=O)n2c1=CCC2,B1,348.1685,348.1685181,6.131763207,0.0021349,FALSE,15,FA-6,C21H21N3O2,348.170653,370.1525973,0,CNP0129302,,scaffold7,347.163377,C=CC(C1NC2C=CC=CC=2C=1/C=C1/C(=O)N2C(=CCC2)C(=O)N/1)(C)C,Peptide alkaloids,Peptide alkaloids,0.997,4,O=c1[nH]c(=Cc2c[nH]c3ccccc23)c(=O)n2c1=CCC2
M+H,23,O=C([C@H](C)NC/1=O)NC1=C/C2=C(C(C)(C)C=C)NC3=CC(C/C=C(C)/C)=CC=C32,O=C1CNC(=O)C(=Cc2c[nH]c3ccccc23)N1,B1,392.2313,392.2313232,4.920031602,0.0019298,FALSE,23,FH-13,C24H29N3O2,392.233253,414.2151973,0,CNP0266336,,scaffold1,391.225977,O=C([C@H](C)NC/1=O)NC1=C/C2=C(C(C)(C)C=C)NC3=CC(C/C=C(C)/C)=CC=C32,Peptide alkaloids,Peptide alkaloids,0.999,4,O=C1CNC(=O)C(=Cc2c[nH]c3ccccc23)N1
M+H,25,O=C([C@H](C)NC/1=O)NC1=C/C2=C(C(C)(C)C=C)NC3=C(C/C=C(C)/C)C=CC=C32,O=C1CNC(=O)C(=Cc2c[nH]c3ccccc23)N1,B1,392.2316,392.2315979,4.219683026,0.0016551,FALSE,25,FH-15,C24H29N3O2,392.233253,414.2151973,0,CNP0105752,,scaffold1,391.225977,O=C([C@H](C)NC/1=O)NC1=C/C2=C(C(C)(C)C=C)NC3=C(C/C=C(C)/C)C=CC=C32,Peptide alkaloids,Peptide alkaloids,0.998,4,O=C1CNC(=O)C(=Cc2c[nH]c3ccccc23)N1
M+H,27,O=C(C(NC/1=O)=C)NC1=C/C2=C(C(C)(C)C=C)NC3=CC=CC=C32,C=c1[nH]c(=O)c(=Cc2c[nH]c3ccccc23)[nH]c1=O,C1,322.1562,322.15625,3.870807494,0.001247,FALSE,27,FH-16,C19H19N3O2,322.155003,344.1369473,0,CNP0182575,,scaffold12,321.147727,O=C(C(NC/1=O)=C)NC1=C/C2=C(C(C)(C)C=C)NC3=CC=CC=C32,Peptide alkaloids,Histidine alkaloids,0.321,4,C=c1[nH]c(=O)c(=Cc2c[nH]c3ccccc23)[nH]c1=O
M+H,54,C=CC(C1NC2C=CC=CC=2C=1/C=C1/C(=O)N2C(CCC2)C(=O)N/1)(C)C,O=C1NC(=Cc2c[nH]c3ccccc23)C(=O)N2CCCC12,B1,350.1862,350.1861877,0.329253312,0.0001153,FALSE,54,FA-19,C21H23N3O2,350.186303,372.1682473,0,CNP0158128,,scaffold25,349.179027,C=CC(C1NC2C=CC=CC=2C=1/C=C1/C(=O)N2C(CCC2)C(=O)N/1)(C)C,Peptide alkaloids,Oligopeptides,0.142,4,O=C1NC(=Cc2c[nH]c3ccccc23)C(=O)N2CCCC12
M+H,89,O=C(C(NC/1=O)=O)NC1=C/C2=C(C(C)(C)C=C)NC3=CC=CC=C32,O=C1NC(=O)C(=Cc2c[nH]c3ccccc23)NC1=O,B1,324.1348,324.1347961,1.629263093,0.0005281,FALSE,89,FH-8,C18H17N3O3,324.134268,346.1162123,0,NPA020082,,scaffold36,323.126992,O=C(C(NC/1=O)=O)NC1=C/C2=C(C(C)(C)C=C)NC3=CC=CC=C32,Peptide alkaloids,Pseudoalkaloids (transamidation),0.793,4,O=C1NC(=O)C(=Cc2c[nH]c3ccccc23)NC1=O
M+Na,38,O=C(CO)C1=CNC2=CC=CC=C21,c1ccc2[nH]ccc2c1,B1,198.0523,198.0523376,1.068807247,0.00021168,FALSE,38,RFU-12,C10H9NO2,176.070605,198.0525493,0,CNP0306348,,scaffold18,175.063329,O=C(CO)C1=CNC2=CC=CC=C21,Tryptophan alkaloids,Small peptides,0.957,5,c1ccc2[nH]ccc2c1
M+Na,78,CCCCC1C(OC)=CC(=O)OC=1C,O=c1cccco1,B1,219.0984,219.0984192,3.405216077,0.00074608,FALSE,78,FE-3,C11H16O3,197.117221,219.0991653,0,CNP0262691,,scaffold33,196.109945,CCCCC1C(OC)=CC(=O)OC=1C,Cyclic polyketides,Small peptides,0.342,5,O=c1cccco1
