,SpectrumID,Compound_Name,Ion_Source,Instrument,Compound_Source,PI,Data_Collector,Adduct,Precursor_MZ,ExactMass,Charge,CAS_Number,Pubmed_ID,Smiles,INCHI,INCHI_AUX,Library_Class,IonMode,UpdateWorkflowName,LibraryQualityString,#Scan#,smiles,SpectrumFile,LibraryName,MQScore,Organism,TIC_Query,RT_Query,MZErrorPPM,SharedPeaks,MassDiff,LibMZ,SpecMZ,SpecCharge,FileScanUniqueID,NumberHits,full_CCMS_path,tags,MoleculeExplorerDatasets,MoleculeExplorerFiles,InChIKey,InChIKey-Planar,superclass,class,subclass,npclassifier_superclass,npclassifier_class,npclassifier_pathway,mcs
10,CCMSLIB00005778187,Massbank:FIO00850 Dehydro-piliformic-acid,ESI,qTof,Isolated,Massbank,Massbank,M+H,213.112,0.0,1,,,C=CCCCC=C(C(O)=O)C(C)C(O)=O,"1S/C11H16O4/c1-3-4-5-6-7-9(11(14)15)8(2)10(12)13/h3,7-8H,1,4-6H2,2H3,(H,12,13)(H,14,15)/b9-7+/t8-/m0/s1",,3,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,83,CCCC(C1C(OC)=CC(=O)OC=1C)O,temp/spec-00000.mgf,lib-00048.mgf,0.105138,MASSBANK,216600,10.218,1.8616,1,0.000396729,213.112,213.112,1,temp/spec-00000.mgf83,1,xiaohuochayaya/std/std.mgf,,0,0,XXJJXRVXYCYMBK-UHFFFAOYSA-N,XXJJXRVXYCYMBK,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Fatty Acids and Conjugates,Branched fatty acids|Unsaturated fatty acids,Fatty acids,0.3181818181818182
11,CCMSLIB00000852719,NCGC00380981-01_C28H40O5_,LC-ESI,Maxis II HD Q-TOF Bruker,isolated,Jadhav/Dorrestein,lfnothias,M+Na,479.277,456.288,1,,,CC(=O)O[C@H]1CC[C@@]2(C)[C@@H](CC[C@]3(C)[C@@H]2CC[C@]4(C)O\C5=C(/C[C@@H]34)C(=O)\C=C(C)/O5)C1(C)C,"InChI=1S/C28H40O5/c1-16-14-19(30)18-15-22-27(6)11-8-20-25(3,4)23(32-17(2)29)10-12-26(20,5)21(27)9-13-28(22,7)33-24(18)31-16/h14,20-23H,8-13,15H2,1-7H3/t20-,21+,22-,23-,26-,27+,28-/m0/s1",,1,positive,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,46,CC(O[C@H](C(C)(C)[C@@H]1CC/C(C)=C/CC/C(C)=C/CC2=C(O)C=C(C)OC2=O)CCC1=C)=O,temp/spec-00000.mgf,lib-00049.mgf,0.154276,GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE,106522,3.051,6.87681,5,0.0032959,479.277,479.274,1,temp/spec-00000.mgf46,1,xiaohuochayaya/std/std.mgf,,2,3,ASOIHOGDYISNRH-GPTGPEQGSA-N,ASOIHOGDYISNRH,,,,Meroterpenoids,Triketide meroterpenoids,Polyketides|Terpenoids,0.2909090909090909
12,CCMSLIB00000852717,NCGC00380981-01_C28H40O5_,LC-ESI,Maxis II HD Q-TOF Bruker,isolated,Jadhav/Dorrestein,lfnothias,M+H,457.295,456.288,1,,,CC(=O)O[C@H]1CC[C@@]2(C)[C@@H](CC[C@]3(C)[C@@H]2CC[C@]4(C)O\C5=C(/C[C@@H]34)C(=O)\C=C(C)/O5)C1(C)C,"InChI=1S/C28H40O5/c1-16-14-19(30)18-15-22-27(6)11-8-20-25(3,4)23(32-17(2)29)10-12-26(20,5)21(27)9-13-28(22,7)33-24(18)31-16/h14,20-23H,8-13,15H2,1-7H3/t20-,21+,22-,23-,26-,27+,28-/m0/s1",,1,positive,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,45,CC(O[C@H](C(C)(C)[C@@H]1CC/C(C)=C/CC/C(C)=C/CC2=C(O)C=C(C)OC2=O)CCC1=C)=O,temp/spec-00000.mgf,lib-00049.mgf,0.440929,GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE,94792,3.051,3.53695,7,0.00161743,457.295,457.293,1,temp/spec-00000.mgf45,1,xiaohuochayaya/std/std.mgf,,2,3,ASOIHOGDYISNRH-GPTGPEQGSA-N,ASOIHOGDYISNRH,,,,Meroterpenoids,Triketide meroterpenoids,Polyketides|Terpenoids,0.2909090909090909
13,CCMSLIB00005721936,"NCGC00347752-02![2-(3'-ethenyl-3',5-dimethyl-2,4,5'-trioxospiro[chromene-3,2'-cyclopentane]-1'-yl)-3-hydroxypropyl] acetate [IIN-based on: CCMSLIB00000846472]",LC-ESI,Orbitrap,Commercial,Pieter Dorrestein,lfnothias/robinschmid,[M+Na]+,423.141,400.152,1,,,CC(=O)OCC(CO)C1C(=O)CC(C)(C=C)C12C(=O)OC3=CC=CC(C)=C3C2=O,"InChI=1S/C22H24O7/c1-5-21(4)9-15(25)18(14(10-23)11-28-13(3)24)22(21)19(26)17-12(2)7-6-8-16(17)29-20(22)27/h5-8,14,18,23H,1,9-11H2,2-4H3",,3,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,51,CCCCC[C@H](C1C(O)=CC2C(C3C(C(=O)C=2C=1O)=C(OC)C=C(OC)C=3)=O)O,temp/spec-00000.mgf,lib-00049.mgf,0.346773,GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE,49180,2.973,2.59637,1,0.00109863,423.141,423.142,1,temp/spec-00000.mgf51,8,xiaohuochayaya/std/std.mgf,,0,0,SUDVQVUJMZQNHR-UHFFFAOYSA-N,SUDVQVUJMZQNHR,Organoheterocyclic compounds,Benzopyrans,1-benzopyrans,,,,0.631578947368421
14,CCMSLIB00005721889,NCGC00381266-01!4-hydroxy-5-[2-[(E)-3-hydroxyprop-1-enyl]-4-methylphenyl]-3-methylhexan-2-one [IIN-based: Match],LC-ESI,qTof,Commercial,Pieter Dorrestein,lfnothias/robinschmid,[M-H2O+H]+,259.169,276.172,1,,,CC(C(O)C(C)C1=C(\\C=C\\CO)C=C(C)C=C1)C(C)=O,"InChI=1S/C17H24O3/c1-11-7-8-16(15(10-11)6-5-9-18)13(3)17(20)12(2)14(4)19/h5-8,10,12-13,17-18,20H,9H2,1-4H3/b6-5+",,3,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,60,C(O)[C@](O)1C(C=C[C@]([H])2[C@@](C)(C)CCC[C@]12C)=C,temp/spec-00000.mgf,lib-00049.mgf,0.103613,GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE,3180,13.093,6.5941,2,0.00170898,259.169,259.167,1,temp/spec-00000.mgf60,2,xiaohuochayaya/std/std.mgf,,0,0,FTTQBBNJVTYJPS-AATRIKPKSA-N,FTTQBBNJVTYJPS,Lipids and lipid-like molecules,Prenol lipids,Monoterpenoids,Sesquiterpenoids,Bisabolane sesquiterpenoids,Terpenoids,0.52
15,CCMSLIB00005723068,"NCGC00384869-01!4,4,8,10,14-pentamethyl-17-(4,5,6-trihydroxy-6-methylheptan-2-yl)-2,5,6,7,9,15-hexahydro-1H-cyclopenta[a]phenanthrene-3,16-dione [IIN-based on: CCMSLIB00000846960]",LC-ESI,Orbitrap,Commercial,Pieter Dorrestein,lfnothias/robinschmid,[M-2H2O+H]+,451.321,486.334,1,,,CC(CC(O)C(O)C(C)(C)O)C1=C2C=CC3C4(C)CCC(=O)C(C)(C)C4CCC3(C)C2(C)CC1=O,"InChI=1S/C30H46O5/c1-17(15-19(31)25(34)27(4,5)35)24-18-9-10-22-28(6)13-12-23(33)26(2,3)21(28)11-14-29(22,7)30(18,8)16-20(24)32/h9-10,17,19,21-22,25,31,34-35H,11-16H2,1-8H3",,3,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,42,C[C@H](/C=C/[C@H](C)C(C)C)[C@@]1([H])CC[C@@]2([H])[C@@]34C=C[C@@]5(OO4)C[C@@H](O)CC[C@]5(C)[C@@]3([H])CC[C@@]21C,temp/spec-00000.mgf,lib-00049.mgf,0.172886,GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE,25240,4.527,9.06086,1,0.00408936,451.321,451.317,1,temp/spec-00000.mgf42,3,xiaohuochayaya/std/std.mgf,,0,0,PGQUPZCFLHXEHV-UHFFFAOYSA-N,PGQUPZCFLHXEHV,Lipids and lipid-like molecules,Prenol lipids,Triterpenoids,Triterpenoids,Dammarane and Protostane triterpenoids|Fusidane triterpenoids,Terpenoids,0.5869565217391305
16,CCMSLIB00006397351,"8-acetyl-5,7-dimethoxy-2,2-dimethylchromene",ESI,Orbitrap,Commercial standard,BMDMS-NP,BMDMS-NP,[M+H]+,263.13,262.121,1,,,O=C(C1=C(OC)C=C(OC)C=2C=CC(OC21)(C)C)C,"InChI=1S/C15H18O4/c1-9(16)13-12(18-5)8-11(17-4)10-6-7-15(2,3)19-14(10)13/h6-8H,1-5H3",,1,Positive,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,69,CC(C)[C@H]1[C@@H](O)C2C(=C3C(=CC=2)C[C@@H](C)OC3=O)O1,temp/spec-00000.mgf,lib-00041.mgf,0.210818,BMDMS-NP,144000,4.408,6.84277,1,0.00180054,263.13,263.128,1,temp/spec-00000.mgf69,18,xiaohuochayaya/std/std.mgf,,0,0,JELWYGQTQBQPGH-UHFFFAOYSA-N,JELWYGQTQBQPGH,Organoheterocyclic compounds,Benzopyrans,1-benzopyrans,Phloroglucinols,,Polyketides,0.64
17,CCMSLIB00005748165,Massbank:PR301337 Ethylbeta-carboline,ESI,qTof,Isolated,Massbank,Massbank,M+H,197.107,0.0,1,,,CCC1=NC=CC2=C1NC1=CC=CC=C21,"1S/C13H12N2/c1-2-11-13-10(7-8-14-11)9-5-3-4-6-12(9)15-13/h3-8,15H,2H2,1H3",,3,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,77,CCCCC1C(OC)=CC(=O)OC=1C,temp/spec-00000.mgf,lib-00048.mgf,0.2335,MASSBANK,37580,16.821,49.777,1,0.0098114,197.107,197.117,1,temp/spec-00000.mgf77,13,xiaohuochayaya/std/std.mgf,,0,0,YTQRHYCHEIXUIU-UHFFFAOYSA-N,YTQRHYCHEIXUIU,,,,Tryptophan alkaloids,Carboline alkaloids,Alkaloids,0.7222222222222222
18,CCMSLIB00000572555,MoNA:644557 Elimite (TN),LC-ESI,qTof,Isolated,MoNA,MoNA,M+H,391.086,390.079,1,,,CC1(C(C1C(=O)OCC2=CC(=CC=C2)OC3=CC=CC=C3)C=C(Cl)Cl)C,"InChI=1S/C21H20Cl2O3/c1-21(2)17(12-18(22)23)19(21)20(24)25-13-14-7-6-10-16(11-14)26-15-8-4-3-5-9-15/h3-12,17,19H,13H2,1-2H3",,3,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,53,COC1C=C2C(C(C3C(O)=C4C(OC5C4CCO5)=CC=3C2=O)=O)=C(OC)C=1,temp/spec-00000.mgf,lib-00003.mgf,0.18334,MONA,5180,4.535,18.1817,7,0.0071106,391.086,391.079,1,temp/spec-00000.mgf53,14,xiaohuochayaya/std/std.mgf,,0,0,RLLPVAHGXHCWKJ-UHFFFAOYSA-N,RLLPVAHGXHCWKJ,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,,,Shikimates and Phenylpropanoids,0.5945945945945946
19,CCMSLIB00000848932,"NCGC00169280-03!methyl 2-(2,6-dihydroxy-4-methylbenzoyl)-3-hydroxy-5-methoxybenzoate",LC-ESI,Maxis II HD Q-TOF Bruker,isolated,Jadhav/Dorrestein,lfnothias,M-H2O+H,315.086,332.09,1,,,COC(=O)C1=C(C(=O)C2=C(O)C=C(C)C=C2O)C(O)=CC(OC)=C1,"InChI=1S/C17H16O7/c1-8-4-11(18)15(12(19)5-8)16(21)14-10(17(22)24-3)6-9(23-2)7-13(14)20/h4-7,18-20H,1-3H3",,1,positive,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,96,O=C(C1=C(O2)C=C(C)C(OC)=C1C(OC)=O)C3=C2C=CC=C3O,temp/spec-00000.mgf,lib-00049.mgf,0.447491,GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE,279910,4.439,6.97354,5,0.00219727,315.086,315.088,1,temp/spec-00000.mgf96,8,xiaohuochayaya/std/std.mgf,,5,228,XKIBNYJGNBTYMP-UHFFFAOYSA-N,XKIBNYJGNBTYMP,Benzenoids,Benzene and substituted derivatives,Benzophenones,Aromatic polyketides,Benzophenones,Polyketides,0.7857142857142857
20,CCMSLIB00006403637,Aviprin,ESI,Orbitrap,Commercial standard,BMDMS-NP,BMDMS-NP,[M+Na]+,327.08,304.095,1,,,O=C1OC=2C=C3OC=CC3=C(OCC(O)C(O)(C)C)C2C=C1,"InChI=1S/C16H16O6/c1-16(2,19)13(17)8-21-15-9-3-4-14(18)22-12(9)7-11-10(15)5-6-20-11/h3-7,13,17,19H,8H2,1-2H3",,1,Positive,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,7,COC1C=CC=C2C=1C(C1C(O)=C3C(OC4C3CCO4)=CC=1O2)=O,temp/spec-00000.mgf,lib-00041.mgf,0.317026,BMDMS-NP,133900,3.016,16.5147,2,0.00540161,327.08,327.085,1,temp/spec-00000.mgf7,37,xiaohuochayaya/std/std.mgf,,0,0,PEWFWDOPJISUOK-UHFFFAOYSA-N,PEWFWDOPJISUOK,Phenylpropanoids and polyketides,Coumarins and derivatives,Furanocoumarins,Coumarins,Furocoumarins,Shikimates and Phenylpropanoids,0.625
