#Scan#	Adduct	CAS_Number	Charge	Compound_Name	LibMZ	Smiles	Compound_Source	Data_Collector	SpecMZ	ExactMass	INCHI	INCHI_AUX	Instrument	IonMode	Ion_Source	LibraryName	LibraryQualityString	Library_Class	MQScore	MZErrorPPM	MassDiff	Organism	PI	Precursor_MZ	Pubmed_ID	RT_Query	SharedPeaks	SpecCharge	SpectrumFile	SpectrumID	TIC_Query	UpdateWorkflowName	tags		internalFilename
821	2M+H	52691620	1	1-Hexadecyl-sn-glycero-3-phosphocholine	963.714	CCCCCCCCCCCCCCCCOC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O	Isolated	NIST	963.712	0	N/A	N/A	IT/ion trap	Positive	ESI	lib-00020.mgf	Bronze	3	0.735015	1.77333	0.00170898	NIST14	NIST	963.714	N/A	402.653	6	1	specs_ms.pklbin	CCMSLIB00000409832	2997.66	UPDATE-SINGLE-ANNOTATED-BRONZE	 	null	specs_ms.pklbin
209	M+H	58-85-5	1	Biotin	244.31	C1[C@H]2[C@@H]([C@@H](S1)CCCCC(=O)O)NC(=O)N2	Commercial standard	Prasad	245.095	244.088	"InChI=1S/C10H16N2O3S/c13-8(14)4-2-1-3-7-9-6(5-16-7)11-10(15)12-9/h6-7,9H,1-5H2,(H,13,14)(H2,11,12,15)/t6-,7-,9-/m0/s1"	YBJHBAHKTGYVGT-ZKWXMUAHSA-N	Q-Exactive Plus	Positive	DI-ESI	lib-00010.mgf	Gold	1	0.983444	3213.15	0.785004	GNPS-EMBL-MCF	Alexandrov Theodore	244.31	171548	172.043	7	1	specs_ms.pklbin	CCMSLIB00000479609	8792.38	UPDATE-SINGLE-ANNOTATED-GOLD	 	null	specs_ms.pklbin
605	M+H	71589	1	Medroxyprogesterone 17-acetate	387.253	C[C@H]1C[C@@H]2[C@H](CC[C@]3([C@H]2CC[C@@]3(C(=O)C)OC(=O)C)C)[C@@]4(C1=CC(=O)CC4)C	Isolated	NIST	387.253	0	N/A	N/A	HCD	Positive	ESI	lib-00020.mgf	Bronze	3	0.982193	0	0	NIST14	NIST	387.253	N/A	379.328	16	1	specs_ms.pklbin	CCMSLIB00000250023	25701.2	UPDATE-SINGLE-ANNOTATED-BRONZE	 	null	specs_ms.pklbin
756	M+H	100659174	1	Nicotinic acid adenine dinucleotide	665.1	C1=CC(=C[N+](=C1)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C(N=CN=C54)N)O)O)O)O)C(=O)O	Isolated	NIST	664.115	0	N/A	N/A	Q-TOF	Positive	ESI	lib-00020.mgf	Bronze	3	0.978433	1481.6	0.985413	NIST14	NIST	665.1	N/A	31.7621	11	1	specs_ms.pklbin	CCMSLIB00000363650	6990.3	UPDATE-SINGLE-ANNOTATED-BRONZE	 	null	specs_ms.pklbin
437	M+H	6918485	1	Heptadecasphing-4-enine	286.274	CCCCCCCCCCCC/C=C/[C@H]([C@H](CO)N)O	Isolated	NIST	286.274	0	N/A	N/A	HCD	Positive	ESI	lib-00020.mgf	Bronze	3	0.978045	0.426411	0.00012207	NIST14	NIST	286.274	N/A	343.376	11	1	specs_ms.pklbin	CCMSLIB00000319726	50304.5	UPDATE-SINGLE-ANNOTATED-BRONZE	 	null	specs_ms.pklbin
596	M+H	50500	1	.beta.-Estradiol 3-benzoate	377.211	C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2O)CCC4=C3C=CC(=C4)OC(=O)C5=CC=CC=C5	Isolated	NIST	377.211	0	N/A	N/A	HCD	Positive	ESI	lib-00020.mgf	Bronze	3	0.970751	0.24271	9.16E-05	NIST14	NIST	377.211	N/A	435.588	12	1	specs_ms.pklbin	CCMSLIB00000236727	5961.73	UPDATE-SINGLE-ANNOTATED-BRONZE	 	null	specs_ms.pklbin
426	M+H	434220	1	Nandrolone	275.201	C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2O)CCC4=CC(=O)CC[C@H]34	Isolated	NIST	275.2	0	N/A	N/A	HCD	Positive	ESI	lib-00020.mgf	Bronze	3	0.959678	2.10695	0.000579834	NIST14	NIST	275.201	N/A	306.804	10	1	specs_ms.pklbin	CCMSLIB00000268530	30013.4	UPDATE-SINGLE-ANNOTATED-BRONZE	 	null	specs_ms.pklbin
431	M+H	13433-09-5	0	Asp-Phe	281.113	C1=CC=C(C=C1)C[C@@H](C(=O)O)NC(=O)[C@H](CC(=O)O)N	Isolated	N/A	281.113	0	"InChI=1S/C13H16N2O5/c14-9(7-11(16)17)12(18)15-10(13(19)20)6-8-4-2-1-3-5-8/h1-5,9-10H,6-7,14H2,(H,15,18)(H,16,17)(H,19,20)/p-1/t9-,10-/m0/s1"	N/A	LC-ESI-QTOF	Positive-10eV	LC-ESI	lib-00017.mgf	Bronze	3	0.957962	0.651358	0.000183105	METLIN	Metlin	281.113	N/A	110.26	9	1	specs_ms.pklbin	CCMSLIB00000503186	2975.36	UPDATE-SINGLE-ANNOTATED-BRONZE	 	null	specs_ms.pklbin
797	M+H	N/A	1	CortisoneAcetate	805.418	CC(=O)OCC(=O)[C@]1(CC[C@@H]2[C@@]1(CC(=O)[C@H]3[C@H]2CCC4=CC(=O)CC[C@]34C)C)O	Isolated	Ed Esquenazi 	805.413	0	N/A	N/A	qTof	Positive	LC-ESI	lib-00004.mgf	Bronze	3	0.952407	6.21402	0.00500488	GNPS-SELLECKCHEM-FDA-PART1	Sirenas	805.418	N/A	307.96	12	1	specs_ms.pklbin	CCMSLIB00000005355	2979.95	UPDATE-SINGLE-ANNOTATED-BRONZE	 	null	specs_ms.pklbin
668	M+H	360656	1	Glycodeoxycholic acid	450.321	C[C@H](CCC(=O)NCC(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2CC[C@H]4[C@@]3(CC[C@H](C4)O)C)O)C	Isolated	NIST	450.321	0	N/A	N/A	QqQ	Positive	ESI	lib-00020.mgf	Bronze	3	0.952082	0.88099	0.000396729	NIST14	NIST	450.321	N/A	327.451	15	1	specs_ms.pklbin	CCMSLIB00000343353	2950.34	UPDATE-SINGLE-ANNOTATED-BRONZE	 	null	specs_ms.pklbin
507	M+H	302794	1	Retinoic acid	301.216	CC1=C(C(CCC1)(C)C)/C=C/C(=C/C=C/C(=C/C(=O)O)/C)/C	Isolated	NIST	301.216	0	N/A	N/A	Q-TOF	Positive	ESI	lib-00020.mgf	Bronze	3	0.942642	0.607887	0.000183105	NIST14	NIST	301.216	N/A	462.209	11	0	specs_ms.pklbin	CCMSLIB00000355831	4782.49	UPDATE-SINGLE-ANNOTATED-BRONZE	 	null	specs_ms.pklbin
528	M+H	554621	1	Phytosphingosine	318.3	CCCCCCCCCCCCCC[C@H]([C@H]([C@H](CO)N)O)O	Isolated	NIST	318.298	0	N/A	N/A	IT/ion trap	Positive	ESI	lib-00020.mgf	Bronze	3	0.936634	7.19075	0.00228882	NIST14	NIST	318.3	N/A	354.095	9	1	specs_ms.pklbin	CCMSLIB00000275226	61723.8	UPDATE-SINGLE-ANNOTATED-BRONZE	 	null	specs_ms.pklbin
509	M+H	764227	1	D-erythro-Sphinganine	302.305	CCCCCCCCCCCCCCC[C@H]([C@H](CO)N)O	Isolated	NIST	302.305	0	N/A	N/A	IT/ion trap	Positive	ESI	lib-00020.mgf	Bronze	3	0.933533	1.31234	0.000396729	NIST14	NIST	302.305	N/A	380.188	8	1	specs_ms.pklbin	CCMSLIB00000349690	9828.57	UPDATE-SINGLE-ANNOTATED-BRONZE	 	null	specs_ms.pklbin
550	M+H	37517309	1	Acebutolol	337.212	CCCC(=O)NC1=CC(=C(C=C1)OCC(CNC(C)C)O)C(=O)C	Isolated	NIST	337.212	0	N/A	N/A	HCD	Positive	ESI	lib-00020.mgf	Bronze	3	0.92528	0.542998	0.000183105	NIST14	NIST	337.212	N/A	197.226	8	1	specs_ms.pklbin	CCMSLIB00000283987	2988.37	UPDATE-SINGLE-ANNOTATED-BRONZE	 	null	specs_ms.pklbin
682	M+H	475310	1	Glycocholic acid	466.316	C[C@H](CCC(=O)NCC(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2[C@@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)O)C	Isolated	NIST	466.316	0	N/A	N/A	Q-TOF	Positive	ESI	lib-00020.mgf	Bronze	3	0.92473	0.654439	0.000305176	NIST14	NIST	466.316	N/A	287.722	16	1	specs_ms.pklbin	CCMSLIB00000363126	9885.45	UPDATE-SINGLE-ANNOTATED-BRONZE	 	null	specs_ms.pklbin
714	M+H	14605222	1	Tauroursodeoxycholic acid	500.304	C[C@H](CCC(=O)NCCS(=O)(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2[C@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)C	Isolated	NIST	500.304	0	N/A	N/A	Q-TOF	Positive	ESI	lib-00020.mgf	Bronze	3	0.917643	0	0	NIST14	NIST	500.304	N/A	294.833	8	1	specs_ms.pklbin	CCMSLIB00000369975	7942.57	UPDATE-SINGLE-ANNOTATED-BRONZE	 	null	specs_ms.pklbin
677	M+H	2203-97-6	0	Hydrocortisone succinate	463.233	C[C@]12CCC(=O)C=C1CC[C@@H]3[C@@H]2[C@H](C[C@]4([C@H]3CC[C@@]4(C(=O)COC(=O)CCC(=O)O)O)C)O	Isolated	N/A	463.232	0	"InChI=1S/C25H34O8/c1-23-9-7-15(26)11-14(23)3-4-16-17-8-10-25(32,24(17,2)12-18(27)22(16)23)19(28)13-33-21(31)6-5-20(29)30/h11,16-18,22,27,32H,3-10,12-13H2,1-2H3,(H,29,30)/t16-,17-,18-,22+,23-,24-,25-/m0/s1"	N/A	LC-ESI-QTOF	Positive-20eV	LC-ESI	lib-00017.mgf	Bronze	3	0.917564	1.25171	0.000579834	METLIN	Metlin	463.233	N/A	262.973	14	0	specs_ms.pklbin	CCMSLIB00000492313	11222.4	UPDATE-SINGLE-ANNOTATED-BRONZE	 	null	specs_ms.pklbin
754	M+H	1951253	1	Amiodarone	646.031	CCCCC1=C(C2=CC=CC=C2O1)C(=O)C3=CC(=C(C(=C3)I)OCCN(CC)CC)I 	Isolated	NIST	646.03	0	N/A	N/A	QqQ	Positive	in source ESI	lib-00020.mgf	Bronze	3	0.900624	1.51163	0.000976562	NIST14	NIST	646.031	N/A	375.462	10	1	specs_ms.pklbin	CCMSLIB00000410809	2941.12	UPDATE-SINGLE-ANNOTATED-BRONZE	 	null	specs_ms.pklbin
591	M+H	83-88-5	1	Riboflavin	376.36	CC1=CC2=C(C=C1C)N(C3=NC(=O)NC(=O)C3=N2)C[C@@H]([C@@H]([C@@H](CO)O)O)O	Commercial standard	Prasad	377.145	376.138	"InChI=1S/C17H20N4O6/c1-7-3-9-10(4-8(7)2)21(5-11(23)14(25)12(24)6-22)15-13(18-9)16(26)20-17(27)19-15/h3-4,11-12,14,22-25H,5-6H2,1-2H3,(H,20,26,27)/t11-,12+,14-/m0/s1"	AUNGANRZJHBGPY-SCRDCRAPSA-N	Q-Exactive Plus	Positive	DI-ESI	lib-00010.mgf	Gold	1	0.892788	2085.78	0.785004	GNPS-EMBL-MCF	Alexandrov Theodore	376.36	493570	174.318	11	1	specs_ms.pklbin	CCMSLIB00000479735	3971.45	UPDATE-SINGLE-ANNOTATED-GOLD	 	null	specs_ms.pklbin
416	M+H	53167	1	Estrone	271.169	C[C@]12CC[C@H]3[C@H]([C@@H]1CCC2=O)CCC4=C3C=CC(=C4)O	Isolated	NIST	271.193	0	N/A	N/A	HCD	Positive	ESI	lib-00020.mgf	Bronze	3	0.880466	87.3316	0.0236816	NIST14	NIST	271.169	N/A	240.701	9	1	specs_ms.pklbin	CCMSLIB00000292684	11588.2	UPDATE-SINGLE-ANNOTATED-BRONZE	 	null	specs_ms.pklbin
39	M+H	15356-74-8	0	Dihydroactinidiolide	181.122	C[C@@]12CCCC(C1=CC(=O)O2)(C)C	Isolated	N/A	181.122	0	"InChI=1S/C11H16O2/c1-10(2)5-4-6-11(3)8(10)7-9(12)13-11/h7H,4-6H2,1-3H3"	N/A	LC-ESI-QTOF	Positive-10eV	LC-ESI	lib-00017.mgf	Bronze	3	0.875528	1.51642	0.000274658	METLIN	Metlin	181.122	N/A	297.206	6	1	specs_ms.pklbin	CCMSLIB00000508484	3000	UPDATE-SINGLE-ANNOTATED-BRONZE	 	null	specs_ms.pklbin
23	M+H	138658	1	DL-Norepinephrine	170.081	C1=CC(=C(C=C1C(CN)O)O)O	Isolated	NIST	170.081	0	N/A	N/A	QqQ	Positive	ESI	lib-00020.mgf	Bronze	3	0.85211	1.25601	0.000213623	NIST14	NIST	170.081	N/A	29.2326	6	0	specs_ms.pklbin	CCMSLIB00000343546	3000	UPDATE-SINGLE-ANNOTATED-BRONZE	 	null	specs_ms.pklbin
834	M+H	68199	1	Vitamin B12	1355.57	CC1=CC2=C(C=C1C)N(C=N2)[C@@H]3[C@@H]([C@@H]([C@H](O3)CO)OP(=O)([O-])O[C@H](C)CNC(=O)CC[C@@]4([C@H]([C@@H]5[C@]6([C@@]([C@@H](/C(=C(/C7=N/C(=C\C8=N/C(=C(\C4=N5)/C)/[C@H](C8(C)C)CCC(=O)N)/[C@H]([C@]7(C)CC(=O)N)CCC(=O)N)\C)/[N-]6)CCC(=O)N)(C)CC(=O)N)C)CC(=O)N)C)O.[C-]#N.[Co+3]	Isolated	NIST	1355.83	0	N/A	N/A	QqQ	Positive	ESI	lib-00020.mgf	Bronze	3	0.830174	185.414	0.251343	NIST14	NIST	1355.57	N/A	169.602	13	1	specs_ms.pklbin	CCMSLIB00000345115	5882.6	UPDATE-SINGLE-ANNOTATED-BRONZE	 	null	specs_ms.pklbin
627	M+H	81254	1	Cholic acid	409.295	C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2[C@@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)O)C	Isolated	NIST	408.312	0	N/A	N/A	QqQ	Positive	ESI	lib-00020.mgf	Bronze	3	0.828633	2401.32	0.982849	NIST14	NIST	409.295	N/A	290.908	8	0	specs_ms.pklbin	CCMSLIB00000334254	1996.43	UPDATE-SINGLE-ANNOTATED-BRONZE	 	null	specs_ms.pklbin
432	M+H	2420566	1	"Conjugated linoleic Acid (10E,12Z)"	281.247	CCCCC/C=C\C=C\CCCCCCCCC(=O)O	Isolated	NIST	281.239	0	N/A	N/A	HCD	Positive	ESI	lib-00020.mgf	Bronze	3	0.81262	30.1652	0.00848389	NIST14	NIST	281.247	N/A	433.994	8	0	specs_ms.pklbin	CCMSLIB00000316174	5737.21	UPDATE-SINGLE-ANNOTATED-BRONZE	 	null	specs_ms.pklbin
433	M+H	593-39-5	0	Petroselinic acid	283.263	CCCCCCCCCCC/C=C\CCCCC(=O)O	Isolated	N/A	283.211	0	"InChI=1S/C18H34O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h12-13H,2-11,14-17H2,1H3,(H,19,20)/b13-12-"	N/A	LC-ESI-QTOF	Positive-10eV	LC-ESI	lib-00017.mgf	Bronze	3	0.79523	184.228	0.0521851	METLIN	Metlin	283.263	N/A	422.526	10	1	specs_ms.pklbin	CCMSLIB00000527508	24544.2	UPDATE-SINGLE-ANNOTATED-BRONZE	 	null	specs_ms.pklbin
602	M+H	595335	1	Megestrol acetate	385.237	CC1=C[C@@H]2[C@H](CC[C@]3([C@H]2CC[C@@]3(C(=O)C)OC(=O)C)C)[C@@]4(C1=CC(=O)CC4)C	Isolated	NIST	385.202	0	N/A	N/A	IT/ion trap	Positive	ESI	lib-00020.mgf	Bronze	3	0.783977	91.6548	0.0353088	NIST14	NIST	385.237	N/A	306.955	8	1	specs_ms.pklbin	CCMSLIB00000339456	5588.02	UPDATE-SINGLE-ANNOTATED-BRONZE	 	null	specs_ms.pklbin
420	M+H	734327	1	"19-Nor-4-androstene-3,17-dione"	273.185	C[C@]12CC[C@H]3[C@H]([C@@H]1CCC2=O)CCC4=CC(=O)CC[C@H]34	Isolated	NIST	273.184	0	N/A	N/A	Q-TOF	Positive	ESI	lib-00020.mgf	Bronze	3	0.778789	3.35131	0.000915527	NIST14	NIST	273.185	N/A	314.201	8	0	specs_ms.pklbin	CCMSLIB00000403946	2922.47	UPDATE-SINGLE-ANNOTATED-BRONZE	 	null	specs_ms.pklbin
517	M+H	72333	1	Mestranol	311.201	C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@]2(C#C)O)CCC4=C3C=CC(=C4)OC	Isolated	NIST	311.208	0	N/A	N/A	Q-TOF	Positive	ESI	lib-00020.mgf	Bronze	3	0.748481	23.8296	0.00741577	NIST14	NIST	311.201	N/A	397.881	8	1	specs_ms.pklbin	CCMSLIB00000362810	5412.04	UPDATE-SINGLE-ANNOTATED-BRONZE	 	null	specs_ms.pklbin
546	M+H	542449	1	1-Hexadecanoyl-sn-glycerol	331.284	CCCCCCCCCCCCCCCC(=O)OC[C@H](CO)O	Isolated	NIST	331.284	0	N/A	N/A	QqQ	Positive	ESI	lib-00020.mgf	Bronze	3	0.740942	0.829071	0.000274658	NIST14	NIST	331.284	N/A	473.353	11	1	specs_ms.pklbin	CCMSLIB00000335169	2962.69	UPDATE-SINGLE-ANNOTATED-BRONZE	 	null	specs_ms.pklbin
585	M+H	302238	1	Hydroxyprogesterone acetate	373.237	CC(=O)[C@]1(CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CCC4=CC(=O)CC[C@]34C)C)OC(=O)C	Isolated	NIST	374.043	0	N/A	N/A	IT-FT/ion trap with FTMS	Positive	ESI	lib-00020.mgf	Bronze	3	0.734735	2158.67	0.805695	NIST14	NIST	373.237	N/A	94.9034	6	1	specs_ms.pklbin	CCMSLIB00000304424	5962.38	UPDATE-SINGLE-ANNOTATED-BRONZE	 	null	specs_ms.pklbin
525	M+H	N/A	1	Tretinoin	317.211	CC1=C(C(CCC1)(C)C)/C=C/C(=C/C=C/C(=C/C(=O)O)/C)/C	Isolated	Ed Esquenazi 	317.211	0	N/A	N/A	qTof	Positive	LC-ESI	lib-00004.mgf	Bronze	3	0.715187	0	0	GNPS-SELLECKCHEM-FDA-PART1	Sirenas	317.211	N/A	414.704	6	0	specs_ms.pklbin	CCMSLIB00000004330	2967.4	UPDATE-SINGLE-ANNOTATED-BRONZE	 	null	specs_ms.pklbin
232	M+H	2416-19-5	0	cis-7-Hexadecenoic Acid	255.232	CCCCCCCC/C=C\CCCCCC(=O)O	Isolated	N/A	255.231	0	"InChI=1S/C16H30O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16(17)18/h9-10H,2-8,11-15H2,1H3,(H,17,18)/b10-9+"	N/A	LC-ESI-QTOF	Positive-10eV	LC-ESI	lib-00017.mgf	Bronze	3	0.701345	3.40769	0.000869751	METLIN	Metlin	255.232	N/A	391.178	8	0	specs_ms.pklbin	CCMSLIB00000497489	3828.7	UPDATE-SINGLE-ANNOTATED-BRONZE	 	null	specs_ms.pklbin
573	M+H-3H2O	81254	1	Cholic acid	355.263	C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2[C@@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)O)C	Isolated	NIST	355.263	0	N/A	N/A	QqQ	Positive	ESI	lib-00020.mgf	Bronze	3	0.879922	0.429507	0.000152588	NIST14	NIST	355.263	N/A	316.308	14	1	specs_ms.pklbin	CCMSLIB00000334212	5333.76	UPDATE-SINGLE-ANNOTATED-BRONZE	 	null	specs_ms.pklbin
231	M+H-H2O	57910	1	.alpha.-Estradiol	255.174	C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@H]2O)CCC4=C3C=CC(=C4)O	Isolated	NIST	255.174	0	N/A	N/A	Q-TOF	Positive	ESI	lib-00020.mgf	Bronze	3	0.98919	1.55473	0.000396729	NIST14	NIST	255.174	N/A	312.721	6	1	specs_ms.pklbin	CCMSLIB00000352818	2966.53	UPDATE-SINGLE-ANNOTATED-BRONZE	 	null	specs_ms.pklbin
